CustOption;Code;StockName;Volume;Price;Weight
1;ADS;ADIDAS-SALOMON AG ;2,130,000;83,70;n/a
1;ALV;ALLIANZ AG ;8,490,000;257,00;n/a
1;BAS;BASF AG ;8,360,000;46,48;n/a
1;BAY;BAYER AG ;2,930,000;36,49;n/a
1;HVM;BAYER.HYPO- UND VEREINSBANK;2,570,000;38,65;n/a
1;BMW3;BAYERISCHE MOTOREN WERKE AG ;9,660,000;46,50;n/a
1;CBK;COMMERZBANK AG ;482,354;19,67;n/a
1;DCX;DAIMLERCHRYSLER AG ;23,330,000;52,80;n/a
1;DGX;DEGUSSA AG ;544,656;34,65;n/a
1;DBK;DT. BANK AG ;17,480,000;77,01;n/a
1;LHA;DT. LUFTHANSA AG ;5,040,000;15,42;n/a
1;DPW;DT. POST AG ;454,388;15,15;n/a
1;DTE;DT. TELEKOM AG ;34,490,000;12,80;n/a
1;EOA;E.ON AG ;4,750,000;56,75;n/a
1;EPC;EPCOS AG ;1,630,000;43,67;n/a
1;FME;FRESENIUS MEDICAL CARE AG ;630,067;62,10;n/a
1;HEN3;HENKEL KGAA ;537,999;72,63;n/a
1;IFX;INFINEON TECHNOLOGIES AG ;18,280,000;18,40;n/a
1;LIN;LINDE AG ;696,944;53,31;n/a
1;MAN;MAN AG ;289,900;26,27;n/a
1;MLP;MARSCHOLLEK, LAUTENSCHL. U.;3,890,000;59,05;n/a
1;MEO3;METRO AG ;1,560,000;35,75;n/a
1;MUV2;MUENCHENER RUECKVERS.-GES.;5,680,000;268,76;n/a
1;PRS;PREUSSAG AG ;717,375;29,40;n/a
1;RWE;RWE AG ;1,820,000;41,47;n/a
1;SAP;SAP AG ;29,670,000;130,31;n/a
1;SCH;SCHERING AG ;1,220,000;65,91;n/a
1;SIE;SIEMENS AG ;17,750,000;67,21;n/a
1;TKA;THYSSENKRUPP AG ;1,560,000;16,76;n/a
1;VOW;VOLKSWAGEN AG ;4,620,000;55,89;n/a
2;AAT;AEA Technology;n/a;n/a;0,596889
2;AGP;AIT Group;n/a;n/a;0,198955
2;ARK;ARC International;n/a;n/a;0,139553
2;ARM;ARM Holdings;n/a;n/a;5,530752
2;ACM;Acambis;n/a;n/a;0,609553
2;AIH;Affinity Internet Holdings;n/a;n/a;0,062598
2;ALM;Alphameric;n/a;n/a;0,256059
2;AHM;Amersham;n/a;n/a;10,377129
2;AIE;Anite Group;n/a;n/a;0,801507
2;AU.;Autonomy Corporation;n/a;n/a;0,768379
2;ASD;Axis-Shield;n/a;n/a;0,405403
2;AXO;Axon Group;n/a;n/a;0,146308
2;AZL;Azlan Group;n/a;n/a;0,400542
2;BVC;BATM Advanced Comm.;n/a;n/a;0,155895
2;BGC;BTG;n/a;n/a;1,009771
2;BII;Biocompatibles International;n/a;n/a;0,345335
2;BHM;Bookham Technology;n/a;n/a;0,234786
2;BBG;British Biotech;n/a;n/a;0,187561
2;CMG;CMG;n/a;n/a;2,376567
2;CAT;Cambridge Antibody Tech Group;n/a;n/a;0,861771
2;CCH;Celltech Group;n/a;n/a;3,573984
2;COB;Cobham;n/a;n/a;2,709112
2;CTM;Colt Telecom Group;n/a;n/a;1,133784
2;CCC;Computacenter;n/a;n/a;1,02725
2;DIA;Diagonal;n/a;n/a;0,188774
2;DCM;Dicom Group;n/a;n/a;0,213645
2;DDT;Dimension Data Holdings;n/a;n/a;2,107568
2;DNO;Domino Printing Sciences;n/a;n/a;0,392058
2;DRK;Druck Hldgs;n/a;n/a;0,257589
2;ESY;Easynet Group;n/a;n/a;0,084375
2;EID;Eidos;n/a;n/a;0,445687
2;ELA;Elan Corp;n/a;n/a;5,90871
